genome	MOBC.n_genes	MOBF.n_genes	MOBH.n_genes	MOBP1.n_genes	virb4.n_genes	MPF_F.n_genes	MPF_I.n_genes	MPF_T.n_genes	MOBQ.n_genes	MPF_G.n_genes	MOBV.n_genes	MOBC.n_distinct_genes	MOBF.n_distinct_genes	MOBH.n_distinct_genes	MOBP1.n_distinct_genes	virb4.n_distinct_genes	MPF_F.n_distinct_genes	MPF_I.n_distinct_genes	MPF_T.n_distinct_genes	MOBQ.n_distinct_genes	MPF_G.n_distinct_genes	MOBV.n_distinct_genes
SAMN08581899	NA	1	NA	1	1	15	15	NA	2	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN08581900	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	1	NA	NA
SAMN08624227	1	NA	NA	NA	1	1	NA	3	NA	NA	NA	1	NA	NA	NA	1	1	NA	3	NA	NA	NA
SAMN08624231	NA	NA	1	3	2	14	NA	3	1	NA	NA	NA	NA	1	1	1	11	NA	3	1	NA	NA
SAMN08624234	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08624236	NA	1	NA	2	4	12	NA	12	NA	NA	NA	NA	1	NA	1	1	11	NA	6	NA	NA	NA
SAMN08631246	NA	1	NA	2	2	19	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN08631251	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08631252	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN08631254	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN08714135	NA	1	NA	1	2	11	NA	7	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN08714137	1	1	NA	1	2	13	NA	5	NA	NA	NA	1	1	NA	1	1	10	NA	5	NA	NA	NA
SAMN08714138	NA	NA	NA	2	NA	2	15	3	NA	NA	NA	NA	NA	NA	1	NA	1	15	3	NA	NA	NA
SAMN08714144	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA
SAMN08719144	NA	NA	NA	1	NA	2	15	NA	NA	NA	NA	NA	NA	NA	1	NA	1	15	NA	NA	NA	NA
SAMN08719150	NA	4	1	2	4	39	15	1	1	NA	NA	NA	1	1	1	1	12	15	1	1	NA	NA
SAMN08719153	NA	2	NA	NA	1	4	NA	1	NA	NA	NA	NA	1	NA	NA	1	4	NA	1	NA	NA	NA
SAMN08719212	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08719213	NA	1	NA	NA	1	12	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN08719215	NA	1	1	1	2	20	NA	NA	NA	NA	NA	NA	1	1	1	1	12	NA	NA	NA	NA	NA
SAMN08719219	NA	1	NA	NA	1	11	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN08719220	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08767333	NA	1	NA	2	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN08767334	NA	1	NA	NA	2	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08851681	NA	2	NA	NA	2	19	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN08851683	NA	1	1	1	2	22	NA	1	NA	NA	NA	NA	1	1	1	1	11	NA	1	NA	NA	NA
SAMN08851686	NA	1	NA	1	2	12	NA	6	1	NA	NA	NA	1	NA	1	1	10	NA	6	1	NA	NA
SAMN08851689	NA	NA	NA	1	1	2	NA	1	NA	18	NA	NA	NA	NA	1	1	1	NA	1	NA	18	NA
SAMN08851692	NA	1	NA	2	1	10	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN08851693	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN08863899	NA	2	NA	2	NA	1	15	6	NA	NA	NA	NA	1	NA	1	NA	1	15	6	NA	NA	NA
SAMN08863902	NA	1	NA	NA	1	14	NA	NA	2	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN08863903	NA	1	NA	NA	1	14	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08863905	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN08863906	NA	1	NA	1	1	11	NA	3	NA	NA	NA	NA	1	NA	1	1	10	NA	3	NA	NA	NA
SAMN08899174	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08899176	NA	NA	NA	1	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA
SAMN08909983	NA	1	NA	NA	1	13	NA	NA	NA	NA	NA	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA
SAMN08909985	NA	1	NA	1	2	10	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN08909999	NA	1	NA	NA	1	10	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN08910000	NA	1	NA	1	2	10	15	2	NA	11	NA	NA	1	NA	1	1	10	15	2	NA	11	NA
SAMN08910001	NA	1	1	NA	3	20	NA	6	NA	NA	NA	NA	1	1	NA	1	12	NA	6	NA	NA	NA
SAMN08930677	NA	1	1	1	2	21	2	1	NA	NA	NA	NA	1	1	1	1	12	2	1	NA	NA	NA
SAMN08930678	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA
SAMN08930680	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08930681	NA	1	NA	1	1	15	15	2	NA	NA	NA	NA	1	NA	1	1	10	15	2	NA	NA	NA
SAMN08930682	1	NA	NA	NA	2	NA	NA	11	NA	NA	NA	1	NA	NA	NA	1	NA	NA	6	NA	NA	NA
SAMN08937776	NA	NA	1	NA	1	7	NA	8	NA	NA	NA	NA	NA	1	NA	1	7	NA	6	NA	NA	NA
SAMN08937778	NA	2	NA	1	1	17	15	1	NA	NA	NA	NA	1	NA	1	1	10	15	1	NA	NA	NA
SAMN08937779	NA	1	NA	1	1	13	NA	1	NA	NA	NA	NA	1	NA	1	1	10	NA	1	NA	NA	NA
SAMN08937782	1	NA	NA	NA	1	NA	NA	3	NA	NA	NA	1	NA	NA	NA	1	NA	NA	3	NA	NA	NA
SAMN08937783	NA	NA	1	1	1	10	NA	1	NA	NA	NA	NA	NA	1	1	1	10	NA	1	NA	NA	NA
SAMN08937784	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN08937785	NA	NA	1	1	NA	8	15	1	1	NA	NA	NA	NA	1	1	NA	8	15	1	1	NA	NA
SAMN08963946	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09002909	NA	1	NA	2	2	11	15	6	NA	NA	NA	NA	1	NA	1	1	10	15	6	NA	NA	NA
SAMN09002910	NA	NA	NA	1	1	NA	NA	7	NA	NA	NA	NA	NA	NA	1	1	NA	NA	6	NA	NA	NA
SAMN09002913	1	1	NA	1	2	17	2	5	1	NA	NA	1	1	NA	1	1	9	2	4	1	NA	NA
SAMN09013465	NA	1	NA	2	1	15	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN09013468	NA	NA	NA	2	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	3	NA	NA	NA
SAMN09013471	NA	1	NA	1	1	12	NA	NA	1	NA	NA	NA	1	NA	1	1	10	NA	NA	1	NA	NA
SAMN09013472	NA	1	NA	1	1	5	NA	4	NA	NA	NA	NA	1	NA	1	1	4	NA	3	NA	NA	NA
SAMN09013475	NA	NA	NA	3	NA	NA	15	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN09013511	1	2	NA	1	3	22	16	4	NA	NA	NA	1	1	NA	1	1	11	15	4	NA	NA	NA
SAMN09013512	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN09013513	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN09013516	1	1	NA	1	2	12	16	4	NA	NA	NA	1	1	NA	1	1	11	15	4	NA	NA	NA
SAMN09013518	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09013519	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09013571	NA	NA	NA	1	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09013572	NA	1	NA	1	NA	NA	15	NA	NA	NA	NA	NA	1	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN09013573	NA	1	NA	1	1	10	NA	NA	1	NA	NA	NA	1	NA	1	1	10	NA	NA	1	NA	NA
SAMN09013574	NA	NA	NA	2	NA	NA	15	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN09013578	NA	NA	NA	2	1	2	NA	6	NA	NA	NA	NA	NA	NA	1	1	2	NA	6	NA	NA	NA
SAMN09098779	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09098782	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN09098787	NA	1	NA	2	1	2	15	6	NA	NA	NA	NA	1	NA	1	1	2	15	6	NA	NA	NA
SAMN09098792	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09098794	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09098797	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09098800	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09195610	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09195612	NA	1	NA	NA	1	11	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN09195613	NA	NA	NA	2	NA	NA	15	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN09195614	NA	1	NA	1	2	10	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN09195623	NA	NA	NA	1	NA	2	NA	6	NA	NA	NA	NA	NA	NA	1	NA	1	NA	6	NA	NA	NA
SAMN09195624	NA	1	NA	1	1	13	NA	1	NA	NA	NA	NA	1	NA	1	1	10	NA	1	NA	NA	NA
SAMN09195625	NA	1	NA	1	NA	NA	NA	1	NA	NA	NA	NA	1	NA	1	NA	NA	NA	1	NA	NA	NA
SAMN09195626	NA	1	NA	2	1	12	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN09195627	NA	1	NA	NA	NA	11	NA	NA	1	NA	NA	NA	1	NA	NA	NA	7	NA	NA	1	NA	NA
SAMN09195629	NA	NA	NA	NA	NA	2	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	1	NA	NA
SAMN09233719	NA	1	NA	NA	1	4	NA	1	1	NA	NA	NA	1	NA	NA	1	4	NA	1	1	NA	NA
SAMN09233722	NA	1	NA	2	3	13	NA	8	NA	NA	NA	NA	1	NA	1	1	10	NA	7	NA	NA	NA
SAMN09233724	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN09233726	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN09233768	NA	1	NA	1	2	11	NA	6	1	NA	NA	NA	1	NA	1	1	10	NA	6	1	NA	NA
SAMN09242588	NA	NA	NA	3	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242595	NA	NA	NA	2	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242600	NA	NA	NA	3	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242612	NA	NA	NA	1	NA	6	12	NA	NA	NA	NA	NA	NA	NA	1	NA	5	12	NA	NA	NA	NA
SAMN09242616	NA	NA	NA	1	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242644	NA	NA	NA	2	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242645	NA	NA	NA	1	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242649	NA	NA	NA	3	NA	3	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09242904	NA	2	NA	1	1	14	15	2	NA	NA	NA	NA	1	NA	1	1	10	15	2	NA	NA	NA
SAMN09242911	NA	NA	NA	1	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09267080	NA	1	NA	2	1	12	16	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN09267081	1	1	NA	2	3	11	NA	10	2	1	NA	1	1	NA	1	1	11	NA	6	1	1	NA
SAMN09267083	NA	NA	NA	1	1	2	NA	1	NA	NA	NA	NA	NA	NA	1	1	1	NA	1	NA	NA	NA
SAMN09343321	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN09343322	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09343325	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09343327	NA	1	NA	NA	2	12	NA	6	NA	NA	NA	NA	1	NA	NA	1	10	NA	6	NA	NA	NA
SAMN09343328	NA	NA	NA	2	NA	NA	15	6	1	NA	NA	NA	NA	NA	1	NA	NA	15	6	1	NA	NA
SAMN09343329	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09343330	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN09343332	NA	1	NA	1	2	10	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN09386341	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09386342	NA	1	NA	2	2	11	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN09386374	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09444061	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09444062	NA	1	NA	1	1	10	NA	1	NA	NA	NA	NA	1	NA	1	1	10	NA	1	NA	NA	NA
SAMN09444063	NA	3	NA	2	NA	11	15	3	NA	NA	NA	NA	1	NA	1	NA	10	15	3	NA	NA	NA
SAMN09444067	NA	1	NA	1	1	14	NA	NA	2	NA	NA	NA	1	NA	1	1	10	NA	NA	1	NA	NA
SAMN09444068	NA	NA	NA	1	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09444069	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09444070	NA	1	1	2	2	21	NA	1	NA	NA	NA	NA	1	1	1	1	11	NA	1	NA	NA	NA
SAMN09444071	NA	1	NA	NA	2	9	NA	6	NA	NA	NA	NA	1	NA	NA	1	9	NA	6	NA	NA	NA
SAMN09462543	NA	4	NA	1	1	18	15	1	2	NA	NA	NA	1	NA	1	1	10	15	1	1	NA	NA
SAMN09462545	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09462575	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA
SAMN09462576	NA	1	NA	2	1	10	15	2	NA	NA	NA	NA	1	NA	1	1	10	15	2	NA	NA	NA
SAMN09462577	NA	2	NA	1	1	24	15	1	NA	NA	NA	NA	1	NA	1	1	10	15	1	NA	NA	NA
SAMN09462581	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09462583	NA	1	NA	1	1	10	NA	NA	1	NA	NA	NA	1	NA	1	1	10	NA	NA	1	NA	NA
SAMN09462584	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA
SAMN09462585	NA	1	NA	1	1	11	12	1	NA	NA	NA	NA	1	NA	1	1	10	12	1	NA	NA	NA
SAMN09462586	NA	NA	NA	NA	1	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	6	NA	NA	NA
SAMN09489333	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09489514	NA	1	NA	NA	2	10	NA	6	NA	NA	NA	NA	1	NA	NA	1	10	NA	6	NA	NA	NA
SAMN09489515	NA	1	NA	2	2	11	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN09489517	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09489518	NA	1	NA	3	2	14	27	1	NA	18	NA	NA	1	NA	1	1	10	15	1	NA	18	NA
SAMN09489521	NA	1	1	NA	2	10	NA	1	NA	13	NA	NA	1	1	NA	1	10	NA	1	NA	13	NA
SAMN09489545	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09489549	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09489586	NA	NA	NA	1	1	10	NA	NA	NA	NA	NA	NA	NA	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09489590	NA	NA	NA	1	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	4	NA	NA	NA	NA	NA
SAMN09521700	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09521703	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN09521743	NA	1	NA	3	2	11	15	5	NA	NA	NA	NA	1	NA	1	1	10	15	5	NA	NA	NA
SAMN09521746	NA	2	NA	NA	2	20	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09521748	NA	NA	NA	1	NA	1	15	NA	NA	NA	NA	NA	NA	NA	1	NA	1	15	NA	NA	NA	NA
SAMN09521751	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09545002	NA	1	NA	3	1	10	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN09545008	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09545009	NA	1	NA	1	1	15	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09545063	NA	1	NA	NA	1	11	NA	NA	NA	1	NA	NA	1	NA	NA	1	10	NA	NA	NA	1	NA
SAMN09624583	NA	NA	NA	NA	1	NA	NA	6	1	1	NA	NA	NA	NA	NA	1	NA	NA	6	1	1	NA
SAMN09624584	NA	1	NA	NA	2	12	NA	1	NA	19	NA	NA	1	NA	NA	1	10	NA	1	NA	18	NA
SAMN09624588	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN09624590	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN09624593	NA	1	NA	1	1	13	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09633444	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09633449	NA	1	NA	2	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09633452	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09633453	NA	NA	NA	3	1	5	15	NA	1	NA	NA	NA	NA	NA	1	1	4	15	NA	1	NA	NA
SAMN09633454	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09651204	NA	1	1	2	2	15	15	1	2	18	NA	NA	1	1	1	1	10	15	1	1	17	NA
SAMN09666291	NA	2	NA	NA	1	24	2	NA	1	NA	NA	NA	1	NA	NA	1	10	2	NA	1	NA	NA
SAMN09666293	NA	2	NA	1	1	14	NA	1	1	NA	NA	NA	1	NA	1	1	11	NA	1	1	NA	NA
SAMN09666295	NA	NA	NA	1	1	NA	NA	6	NA	NA	NA	NA	NA	NA	1	1	NA	NA	6	NA	NA	NA
SAMN09693148	NA	1	NA	2	1	15	NA	NA	NA	NA	NA	NA	1	NA	1	1	11	NA	NA	NA	NA	NA
SAMN09693149	NA	1	NA	2	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN09693207	NA	1	NA	2	1	8	NA	7	NA	NA	NA	NA	1	NA	1	1	8	NA	6	NA	NA	NA
SAMN09693210	NA	1	NA	NA	1	10	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN09725139	1	2	1	4	4	34	15	8	NA	NA	NA	1	1	1	1	1	12	15	4	NA	NA	NA
SAMN09725140	NA	1	NA	NA	NA	5	NA	NA	1	NA	NA	NA	1	NA	NA	NA	3	NA	NA	1	NA	NA
SAMN09725141	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN09725155	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09725160	NA	1	NA	1	NA	8	NA	NA	1	NA	NA	NA	1	NA	1	NA	5	NA	NA	1	NA	NA
SAMN09725172	NA	1	NA	2	NA	7	15	NA	1	NA	NA	NA	1	NA	1	NA	5	15	NA	1	NA	NA
SAMN09725173	NA	NA	NA	2	NA	4	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09725174	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN09725178	NA	1	NA	NA	NA	8	NA	1	1	NA	NA	NA	1	NA	NA	NA	5	NA	1	1	NA	NA
SAMN09725183	NA	1	NA	3	NA	4	15	NA	NA	NA	NA	NA	1	NA	1	NA	4	15	NA	NA	NA	NA
SAMN09725185	NA	1	NA	2	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN09725191	NA	3	NA	NA	2	16	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09725194	NA	1	NA	1	2	13	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN09725195	NA	1	1	NA	3	20	NA	7	NA	NA	NA	NA	1	1	NA	1	12	NA	6	NA	NA	NA
SAMN09725208	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN09726411	NA	1	NA	1	1	12	12	NA	NA	NA	NA	NA	1	NA	1	1	10	12	NA	NA	NA	NA
SAMN09726412	NA	1	1	1	2	23	15	1	1	NA	NA	NA	1	1	1	1	12	15	1	1	NA	NA
SAMN09726415	NA	2	NA	2	2	14	15	9	1	NA	NA	NA	1	NA	1	1	10	15	6	1	NA	NA
SAMN09726418	NA	NA	NA	1	1	11	NA	NA	NA	NA	NA	NA	NA	NA	1	1	8	NA	NA	NA	NA	NA
SAMN09727445	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09728987	1	1	NA	NA	4	17	NA	5	1	NA	NA	1	1	NA	NA	1	11	NA	5	1	NA	NA
SAMN09730234	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09741906	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN09741908	NA	NA	NA	3	1	NA	NA	5	NA	NA	NA	NA	NA	NA	1	1	NA	NA	5	NA	NA	NA
SAMN09742378	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA
SAMN09742384	NA	1	NA	1	1	12	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN09742387	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09756542	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09756546	NA	1	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	7	NA	NA	NA	NA	NA
SAMN09756550	NA	2	NA	NA	1	21	2	NA	NA	NA	NA	NA	1	NA	NA	1	10	2	NA	NA	NA	NA
SAMN09780226	NA	NA	NA	2	NA	10	NA	1	NA	NA	NA	NA	NA	NA	1	NA	9	NA	1	NA	NA	NA
